FCB counter_app real VM patch evidence
Counter app real VM patch passed
status: passed
platform: android-arm64
app_id: counter_app
patch_number: 1
scenario: widget_tree_setState_method_channel
baseline_evidence: evidence/baseline-baseline.txt
patched_ui_evidence: evidence/patched-ui-patched-ui.txt
restart_evidence: evidence/restart-restart.txt
vm_log_evidence: evidence/vm-log-vm-log.txt
payload_inspect_evidence: evidence/payload-inspect-payload-inspect.txt
server_events_evidence: evidence/server-events-server-events.json
notes: Android arm64 counter_app local-engine AOT VM patch passed on device/emulator; raw logs under target/fcb/android-arm64-{baseline,patch,restart}.
